scope,rank,path,byte_size,oid
tracked,45,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF1_R01/seed_530101.parquet,812748,
tracked,46,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF1_R01/seed_530105.parquet,811644,
tracked,47,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_M_CF1_R02/seed_530103.parquet,807797,
tracked,48,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF2_R02/seed_530101.parquet,806422,
tracked,49,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_M_CF1_R01/seed_530104.parquet,806173,
tracked,50,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF2_R02/seed_530102.parquet,805542,
local_ignored,1,outputs/phase6c/manifests/state_manifest.csv,407534262,
local_ignored,2,outputs/phase6c/diagnostics/target_set_preaction_features.parquet,118208782,
local_ignored,3,outputs/phase6e/training/final_seeds/seed_660203/checkpoint_last.pt,93409609,
local_ignored,4,outputs/phase6e/training/final_seeds/seed_660203/checkpoint_best.pt,93409609,
local_ignored,5,outputs/phase6e/training/final_seeds/seed_660202/checkpoint_last.pt,93409609,
local_ignored,6,outputs/phase6e/training/final_seeds/seed_660202/checkpoint_best.pt,93409609,
local_ignored,7,outputs/phase6e/training/final_seeds/seed_660201/checkpoint_last.pt,93409609,
local_ignored,8,outputs/phase6e/training/final_seeds/seed_660201/checkpoint_best.pt,93409609,
local_ignored,9,outputs/phase6e/training/config_study/H128_L3_LR1E4/checkpoint_last.pt,93407561,
local_ignored,10,outputs/phase6e/training/config_study/H128_L3_LR1E4/checkpoint_best.pt,93407561,
local_ignored,11,outputs/phase6e/ablations/training/NO_EDGE_FEATURES/checkpoint_last.pt,92275113,
local_ignored,12,outputs/phase6e/ablations/training/NO_EDGE_FEATURES/checkpoint_best.pt,92275113,
local_ignored,13,outputs/phase6e/tensorization/cache/train/CB1_TRAIN_L_CF2_RI2_TI3_R02.pt,87475209,
local_ignored,14,outputs/phase6e/tensorization/cache/train/CB1_TRAIN_L_CF3_RI3_TI2_R02.pt,86457233,
local_ignored,15,outputs/phase6e/tensorization/cache/train/CB1_TRAIN_L_CF3_RI1_TI3_R02.pt,86407609,
local_ignored,16,outputs/phase6e/tensorization/cache/train/CB1_TRAIN_L_CF3_RI3_TI3_R02.pt,84021021,
local_ignored,17,outputs/phase6e/tensorization/cache/train/CB1_TRAIN_L_CF3_RI3_TI1_R02.pt,83930681,
local_ignored,18,outputs/phase6e/tensorization/cache/train/CB1_TRAIN_L_CF2_RI1_TI3_R02.pt,83770617,
local_ignored,19,outputs/phase6e/tensorization/cache/train/CB1_TRAIN_L_CF3_RI2_TI3_R02.pt,83177509,
local_ignored,20,outputs/phase6e/tensorization/cache/train/CB1_TRAIN_L_CF3_RI2_TI2_R02.pt,82909945,
local_ignored,21,outputs/phase6e/tensorization/cache/train/CB1_TRAIN_L_CF2_RI1_TI2_R02.pt,81189285,
local_ignored,22,outputs/phase6e/tensorization/cache/train/CB1_TRAIN_L_CF2_RI1_TI1_R02.pt,80956085,
local_ignored,23,outputs/phase6e/tensorization/cache/train/CB1_TRAIN_L_CF3_RI2_TI1_R01.pt,80324713,
local_ignored,24,outputs/phase6e/tensorization/cache/train/CB1_TRAIN_L_CF3_RI1_TI2_R02.pt,80210009,
local_ignored,25,outputs/phase6a/raw_logs/destroy_target_log.parquet,80131486,
local_ignored,26,outputs/phase6e/tensorization/cache/train/CB1_TRAIN_L_CF3_RI1_TI1_R02.pt,79878693,
local_ignored,27,outputs/phase6e/tensorization/cache/train/CB1_TRAIN_L_CF2_RI3_TI2_R02.pt,78911113,
local_ignored,28,outputs/phase6e/tensorization/cache/train/CB1_TRAIN_L_CF3_RI3_TI1_R01.pt,78861053,
local_ignored,29,outputs/phase6e/tensorization/cache/validation/CB1_TRAIN_L_CF3_RI2_TI1_R04.pt,78646197,
local_ignored,30,outputs/phase6e/tensorization/cache/validation/CB1_TRAIN_L_CF3_RI1_TI1_R04.pt,78466677,
local_ignored,31,outputs/phase6e/tensorization/cache/validation/CB1_TRAIN_L_CF3_RI3_TI1_R04.pt,78156405,
local_ignored,32,outputs/phase6e/tensorization/cache/train/CB1_TRAIN_L_CF2_RI2_TI2_R01.pt,78130865,
local_ignored,33,outputs/phase6e/tensorization/cache/validation/CB1_TRAIN_L_CF3_RI3_TI2_R04.pt,77799349,
local_ignored,34,outputs/phase6e/tensorization/cache/train/CB1_TRAIN_L_CF2_RI2_TI1_R02.pt,77726885,
local_ignored,35,outputs/phase6e/tensorization/cache/train/CB1_TRAIN_L_CF2_RI3_TI1_R02.pt,77660765,
local_ignored,36,outputs/phase6e/tensorization/cache/validation/CB1_TRAIN_L_CF3_RI2_TI2_R04.pt,77545589,
local_ignored,37,outputs/phase6e/tensorization/cache/validation/CB1_TRAIN_L_CF3_RI1_TI2_R04.pt,77517621,
local_ignored,38,outputs/phase6e/tensorization/cache/train/CB1_TRAIN_L_CF2_RI2_TI2_R02.pt,77464345,
local_ignored,39,outputs/phase6e/tensorization/cache/internal_holdout/CB1_TRAIN_L_CF2_RI1_TI1_R05.pt,77273525,
local_ignored,40,outputs/phase6e/tensorization/cache/train/CB1_TRAIN_L_CF1_RI3_TI1_R03.pt,77172445,
local_ignored,41,outputs/phase6e/tensorization/cache/train/CB1_TRAIN_L_CF2_RI3_TI3_R02.pt,76962005,
local_ignored,42,outputs/phase6e/tensorization/cache/train/CB1_TRAIN_L_CF2_RI1_TI1_R03.pt,76927921,
local_ignored,43,outputs/phase6e/tensorization/cache/internal_holdout/CB1_TRAIN_L_CF2_RI3_TI1_R05.pt,76922869,
local_ignored,44,outputs/phase6e/tensorization/cache/validation/CB1_TRAIN_L_CF3_RI3_TI3_R04.pt,76913973,
local_ignored,45,outputs/phase6e/tensorization/cache/train/CB1_TRAIN_L_CF1_RI1_TI1_R03.pt,76817193,
local_ignored,46,outputs/phase6e/tensorization/cache/internal_holdout/CB1_TRAIN_L_CF2_RI1_TI2_R05.pt,76806389,
local_ignored,47,outputs/phase6e/tensorization/cache/train/CB1_TRAIN_L_CF1_RI2_TI1_R03.pt,76790945,
local_ignored,48,outputs/phase6e/tensorization/cache/train/CB1_TRAIN_L_CF3_RI2_TI1_R02.pt,76786761,
local_ignored,49,outputs/phase6e/tensorization/cache/internal_holdout/CB1_TRAIN_L_CF2_RI2_TI1_R05.pt,76657717,
local_ignored,50,outputs/phase6e/tensorization/cache/train/CB1_TRAIN_L_CF3_RI2_TI2_R01.pt,76593061,
local_untracked,1,scripts/maintenance/repository_inventory.py,7880,
reachable_git_history,1,outputs/phase6a/raw_logs/destroy_target_log.parquet,80131486,ab02d6aed7237a69d5785bdc89dc97a68464a738
reachable_git_history,2,outputs/phase6b/counterfactual/counterfactual_target_rows.parquet,69072766,c97090e4d46a8186236919d7919f6974b57c944e
reachable_git_history,3,outputs/phase6a/raw_logs/transition_log.parquet,59460526,e1ee58428abf7a015045492fe200c2f4f5154b15
reachable_git_history,4,logs/el_log_20250408_130038.log,41594219,16867024687751e75df55c92d5d74af96b6a734a
reachable_git_history,5,logs/el_log_20250408_115122.log,39058584,99ef7fbd2fa570d38c9ae7c39896a6954368a163
reachable_git_history,6,paper_experiments/figures/figure3_quality_runtime_tradeoff.tiff,29723198,73161e47acf6d47706edc3b4b20dffc4a3a0d8db
reachable_git_history,7,paper_experiments/ablation/figures/supplementary_p1_mechanism_diagnostics.tiff,28907006,b531ec99f28bc2ce8cf471ae8365c8b29d000ec7
reachable_git_history,8,paper_experiments/ablation/figures/figure_p1_ablation_effect_by_scale.tiff,28107818,b2855da8a776b102141453f4bee1c382e9f45f81
reachable_git_history,9,paper_experiments/figures/figure1_quality_distribution.tiff,27699722,f74d98ea678231da308139f069690805dfb48965
reachable_git_history,10,paper_experiments/figures/supplementary_figure2_seed_stability.tiff,27308630,2f9e77d46e219733d07bdc531bc3a8dc651bcd4c
reachable_git_history,11,paper_experiments/figures/figure2_anytime_efficiency.tiff,27308630,ef52fe1b6ee7a6a9530f65a9024aa0e89cbffb30
reachable_git_history,12,paper_experiments/figures/supplementary_figure1_core_heterogeneity.tiff,26509442,a1fb85ba02b89a66f87eaaff2a7f6bd5fbd9ff76
reachable_git_history,13,paper_experiments/figures/supplementary_figure1_core_heterogeneity.tiff,26509442,7b7d3147fbc63a4820fba8b79d4f278a17f4cc12
reachable_git_history,14,logs/lmeo_log_20250430_015030.log,13355855,7ccfbae7a0deaa29ae93433049b8ee9d2c95be27
reachable_git_history,15,logs/el_log_20250408_134851.log,12486821,e4dd364828cc1a32215d43c2f71915a0dfb56b12
reachable_git_history,16,logs/el_log_20250408_141338.log,12478568,feee7c997282568a5088eb7ed970810dae1a2a45
reachable_git_history,17,logs/el_log_20250408_135431.log,12476279,038fe7f4c7a8e41a2960feec71d9c58c4cd12e5f
reachable_git_history,18,logs/el_log_20250408_142021.log,12320708,74453e08fa5671deab9da70eee03797e4c48e450
reachable_git_history,19,outputs/phase6b/counterfactual/counterfactual_arm_results.parquet,12281693,7af8fdc1bfcc4cee986d5a01965122b72f16888f
reachable_git_history,20,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E01/seed_530102.json,11938248,85fe052c1f0b5eb0fb5a72930140675b0512d722
reachable_git_history,21,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E01/seed_530101.json,11240805,d9dd2a43b7be0ad3048266a4ab9bc466b1129312
reachable_git_history,22,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E01/seed_530103.json,10933107,469481c23e1e39fdebaa8c9d212484d5c3aaf2bc
reachable_git_history,23,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E01/seed_530105.json,10932648,db0ea8df5b06621c25ad8c17aac1c5db24d85d17
reachable_git_history,24,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E01/seed_530104.json,10655682,81d1a8962523c132e56e9175bce64e877a99b87d
reachable_git_history,25,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E02/seed_530103.json,10038179,fb114a9cf1550e3df4e2a94e4bb0ffa705f2c4bb
reachable_git_history,26,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E02/seed_530101.json,9915033,498bfe07b6d90df94cf24a36062313d9353af31b
reachable_git_history,27,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E02/seed_530104.json,9742950,954e3473f5f785fa6e4715f645f4a9d424f07389
reachable_git_history,28,logs/el_log_20250408_162844.log,9313099,b10b8660429599540b9fc0c0c82a5d1877b89c9d
reachable_git_history,29,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E02/seed_530105.json,9167366,65f0972f02f8f3fd2fb33d28a97248f372da16eb
reachable_git_history,30,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E02/seed_530102.json,8858817,f83e4cb7ae5a5a803e37d8b80482ae034135ad05
reachable_git_history,31,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E05/seed_530101.json,7799885,398ebff957b77da79509e65b622b7f4d944efa93
reachable_git_history,32,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E10/seed_530102.json,7544573,5354c7d60fe9e26a7934cc52fbbc5f0d714c23d0
reachable_git_history,33,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E05/seed_530102.json,7362701,e3421caa77ab308f28bea2a0f26b192fabb78c20
reachable_git_history,34,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E10/seed_530104.json,7233028,46694d1051725add54a94bc41e25ad58fcac6cd9
reachable_git_history,35,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E05/seed_530103.json,7063817,de324c2f3eb8208c23ec3aa8347d6b19fd1aa44c
reachable_git_history,36,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E10/seed_530105.json,6965161,d8eccc1063855cd59011648156c73f7d4c596833
reachable_git_history,37,logs/el_log_20250408_113550.log,6656501,e8f1a5bd2cda236214d505706dea1bfe0de86406
reachable_git_history,38,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E05/seed_530104.json,6597310,70e0050d9470179ca3f8fb86e68fef57bba2ac63
reachable_git_history,39,outputs/phase6b/trajectory_reservoir/pilot_state_manifest.parquet,6542613,7361902a570e48034cf32c51f25d3ee6b6de50e5
reachable_git_history,40,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E10/seed_530101.json,6330063,ab7dbe5dd87f7eab468adbe4da286994d3a4839f
reachable_git_history,41,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E05/seed_530105.json,6141049,859c0cdaf3c409d5bac1419fff7401889c63c5ad
reachable_git_history,42,logs/sl_log_20250408_164404.log,5315357,7b7add793ae627f7e190dbd6b04b98bc04ef40e8
reachable_git_history,43,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E10/seed_530103.json,5017752,0645340315d192f133fcdc975888ded5c5aea099
reachable_git_history,44,logs/sl_log_20250408_053157.log,3641377,712693125267cdc830c6ff2d2a8869cfebd05d3f
reachable_git_history,45,logs/hl_log_20250408_164404.log,3389789,82e7708307d0674e92e6687f493b134b62feecd1
reachable_git_history,46,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E07/seed_530102.json,3342287,b1bfb964dddfc3e6aca686e2d547a1908d260882
reachable_git_history,47,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E07/seed_530105.json,3297710,bc7cb2de6a8c7d752878927fc443faa22e913eb1
reachable_git_history,48,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E09/seed_530103.json,3186624,20597abc7711401b66914edf5fa1f5f834edee40
reachable_git_history,49,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E07/seed_530103.json,3163509,e583d6f5815d3080d9449d2096591d4bcd11a58f
reachable_git_history,50,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E07/seed_530104.json,3126532,9d0c52a0ce10d975dd86b938d0edf68742c890e9
