record_type,scope,key,path,extension,file_count,byte_size,detail
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/figures/supplementary_p1_mechanism_diagnostics.alignment.json,.json,1,2065,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/figures/supplementary_p1_mechanism_diagnostics.alignment.svg,.svg,1,942,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/figures/supplementary_p1_mechanism_diagnostics.collision-audit.json,.json,1,545,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/figures/supplementary_p1_mechanism_diagnostics.eps,.eps,1,152413,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/figures/supplementary_p1_mechanism_diagnostics.pdf-text-audit.json,.json,1,264,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/figures/supplementary_p1_mechanism_diagnostics.qa.json,.json,1,2505,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/figures/supplementary_p1_mechanism_diagnostics.svg,.svg,1,46500,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/figures/supplementary_p1_mechanism_diagnostics.tiff,.tiff,1,28907006,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_L_CF1_R01/seed_530101.json,.json,1,331994,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_L_CF1_R01/seed_530102.json,.json,1,328002,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_L_CF1_R01/seed_530103.json,.json,1,331419,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_L_CF1_R01/seed_530104.json,.json,1,330618,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_L_CF1_R01/seed_530105.json,.json,1,332712,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_L_CF1_R02/seed_530101.json,.json,1,320939,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_L_CF1_R02/seed_530102.json,.json,1,321753,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_L_CF1_R02/seed_530103.json,.json,1,322850,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_L_CF1_R02/seed_530104.json,.json,1,321313,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_L_CF1_R02/seed_530105.json,.json,1,320671,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_L_CF2_R01/seed_530101.json,.json,1,340406,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_L_CF2_R01/seed_530102.json,.json,1,342864,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_L_CF2_R01/seed_530103.json,.json,1,342919,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_L_CF2_R01/seed_530104.json,.json,1,338630,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_L_CF2_R01/seed_530105.json,.json,1,338145,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_L_CF2_R02/seed_530101.json,.json,1,318316,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_L_CF2_R02/seed_530102.json,.json,1,320482,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_L_CF2_R02/seed_530103.json,.json,1,320903,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_L_CF2_R02/seed_530104.json,.json,1,318031,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_L_CF2_R02/seed_530105.json,.json,1,318222,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_L_CF3_R01/seed_530101.json,.json,1,330505,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_L_CF3_R01/seed_530102.json,.json,1,328996,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_L_CF3_R01/seed_530103.json,.json,1,331424,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_L_CF3_R01/seed_530104.json,.json,1,337567,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_L_CF3_R01/seed_530105.json,.json,1,331045,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_L_CF3_R02/seed_530101.json,.json,1,297366,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_L_CF3_R02/seed_530102.json,.json,1,294164,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_L_CF3_R02/seed_530103.json,.json,1,294971,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_L_CF3_R02/seed_530104.json,.json,1,295241,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_L_CF3_R02/seed_530105.json,.json,1,296831,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_M_CF1_R01/seed_530101.json,.json,1,194957,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_M_CF1_R01/seed_530102.json,.json,1,199929,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_M_CF1_R01/seed_530103.json,.json,1,198367,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_M_CF1_R01/seed_530104.json,.json,1,196130,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_M_CF1_R01/seed_530105.json,.json,1,196239,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_M_CF1_R02/seed_530101.json,.json,1,225027,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_M_CF1_R02/seed_530102.json,.json,1,224390,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_M_CF1_R02/seed_530103.json,.json,1,218693,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_M_CF1_R02/seed_530104.json,.json,1,224531,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_M_CF1_R02/seed_530105.json,.json,1,224808,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_M_CF2_R01/seed_530101.json,.json,1,215854,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_M_CF2_R01/seed_530102.json,.json,1,212555,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_M_CF2_R01/seed_530103.json,.json,1,213180,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_M_CF2_R01/seed_530104.json,.json,1,214770,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_M_CF2_R01/seed_530105.json,.json,1,215165,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_M_CF2_R02/seed_530101.json,.json,1,203518,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_M_CF2_R02/seed_530102.json,.json,1,203038,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_M_CF2_R02/seed_530103.json,.json,1,199039,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_M_CF2_R02/seed_530104.json,.json,1,197547,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_M_CF2_R02/seed_530105.json,.json,1,199970,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_M_CF3_R01/seed_530101.json,.json,1,197828,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_M_CF3_R01/seed_530102.json,.json,1,195134,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_M_CF3_R01/seed_530103.json,.json,1,192243,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_M_CF3_R01/seed_530104.json,.json,1,197781,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_M_CF3_R01/seed_530105.json,.json,1,193941,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_M_CF3_R02/seed_530101.json,.json,1,224208,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_M_CF3_R02/seed_530102.json,.json,1,225726,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_M_CF3_R02/seed_530103.json,.json,1,220826,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_M_CF3_R02/seed_530104.json,.json,1,224453,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_M_CF3_R02/seed_530105.json,.json,1,222262,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_S_CF1_R01/seed_530101.json,.json,1,108118,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_S_CF1_R01/seed_530102.json,.json,1,109724,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_S_CF1_R01/seed_530103.json,.json,1,109084,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_S_CF1_R01/seed_530104.json,.json,1,104909,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_S_CF1_R01/seed_530105.json,.json,1,111685,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_S_CF1_R02/seed_530101.json,.json,1,113390,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_S_CF1_R02/seed_530102.json,.json,1,114555,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_S_CF1_R02/seed_530103.json,.json,1,114178,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_S_CF1_R02/seed_530104.json,.json,1,113702,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_S_CF1_R02/seed_530105.json,.json,1,112230,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_S_CF2_R01/seed_530101.json,.json,1,109436,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_S_CF2_R01/seed_530102.json,.json,1,113070,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_S_CF2_R01/seed_530103.json,.json,1,113071,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_S_CF2_R01/seed_530104.json,.json,1,113071,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_S_CF2_R01/seed_530105.json,.json,1,113069,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_S_CF2_R02/seed_530101.json,.json,1,104626,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_S_CF2_R02/seed_530102.json,.json,1,111030,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_S_CF2_R02/seed_530103.json,.json,1,111029,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_S_CF2_R02/seed_530104.json,.json,1,111027,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_S_CF2_R02/seed_530105.json,.json,1,111025,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_S_CF3_R01/seed_530101.json,.json,1,111262,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_S_CF3_R01/seed_530102.json,.json,1,110308,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_S_CF3_R01/seed_530103.json,.json,1,110892,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_S_CF3_R01/seed_530104.json,.json,1,113527,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_S_CF3_R01/seed_530105.json,.json,1,110343,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_S_CF3_R02/seed_530101.json,.json,1,101819,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_S_CF3_R02/seed_530102.json,.json,1,103851,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_S_CF3_R02/seed_530103.json,.json,1,102997,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_S_CF3_R02/seed_530104.json,.json,1,102517,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/full_reference/runs/CB1_CORE_S_CF3_R02/seed_530105.json,.json,1,99317,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_L_CF1_R01/seed_530101.json,.json,1,331815,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_L_CF1_R01/seed_530102.json,.json,1,330595,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_L_CF1_R01/seed_530103.json,.json,1,330422,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_L_CF1_R01/seed_530104.json,.json,1,333229,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_L_CF1_R01/seed_530105.json,.json,1,330208,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_L_CF1_R02/seed_530101.json,.json,1,319379,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_L_CF1_R02/seed_530102.json,.json,1,318292,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_L_CF1_R02/seed_530103.json,.json,1,319289,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_L_CF1_R02/seed_530104.json,.json,1,319541,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_L_CF1_R02/seed_530105.json,.json,1,321811,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_L_CF2_R01/seed_530101.json,.json,1,340155,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_L_CF2_R01/seed_530102.json,.json,1,340569,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_L_CF2_R01/seed_530103.json,.json,1,341269,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_L_CF2_R01/seed_530104.json,.json,1,338960,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_L_CF2_R01/seed_530105.json,.json,1,336047,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_L_CF2_R02/seed_530101.json,.json,1,317247,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_L_CF2_R02/seed_530102.json,.json,1,320063,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_L_CF2_R02/seed_530103.json,.json,1,315856,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_L_CF2_R02/seed_530104.json,.json,1,319399,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_L_CF2_R02/seed_530105.json,.json,1,315868,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_L_CF3_R01/seed_530101.json,.json,1,335472,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_L_CF3_R01/seed_530102.json,.json,1,327438,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_L_CF3_R01/seed_530103.json,.json,1,328520,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_L_CF3_R01/seed_530104.json,.json,1,330979,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_L_CF3_R01/seed_530105.json,.json,1,329439,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_L_CF3_R02/seed_530101.json,.json,1,292656,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_L_CF3_R02/seed_530102.json,.json,1,295255,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_L_CF3_R02/seed_530103.json,.json,1,291648,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_L_CF3_R02/seed_530104.json,.json,1,295257,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_L_CF3_R02/seed_530105.json,.json,1,295256,
