role,source_path,local_archive_path,byte_size,sha256,source_status
selected model artifact,outputs/phase6i_mr/frozen/selected_artifact.json,artifacts/evidence/phase6i_mr_r11/outputs/phase6i_mr/frozen/selected_artifact.json,23588,dc59abbe34be21480c8f855e2bd62e5253fdf3f15f947c94bc124c5cbd4ec89a,ignored_local_output
training protocol freeze,outputs/phase6i_mr/frozen/training_protocol.json,artifacts/evidence/phase6i_mr_r11/outputs/phase6i_mr/frozen/training_protocol.json,9031,4a8ba973fb8ad887fee2f2f3d9e74de3df304ae8bf380b54ba4beec699b40a5d,ignored_local_output
pre-R10 model-selection freeze,outputs/phase6i_mr/pre_r10/pre_r10_freeze.json,artifacts/evidence/phase6i_mr_r11/outputs/phase6i_mr/pre_r10/pre_r10_freeze.json,4809,0c3514f460316735ffda5cb5f47bde77199e30e362e6f583958ecb819889d032,ignored_local_output
R11 anytime target metrics,outputs/phase6i_mr/r11_validation/anytime_target_metrics.csv,artifacts/evidence/phase6i_mr_r11/outputs/phase6i_mr/r11_validation/anytime_target_metrics.csv,45958,f55b7bf80642492694b5c44cf6023594737d2442b15e82d2bf88eb588e5edc4e,ignored_local_output
R11 completion and replay audit,outputs/phase6i_mr/r11_validation/completion_integrity_audit.json,artifacts/evidence/phase6i_mr_r11/outputs/phase6i_mr/r11_validation/completion_integrity_audit.json,1138,890c8aac4e2c169fbb124dd1d98f7e2983b475a818081dc814e2a9a11ce7e3d1,ignored_local_output
R11 final decision,outputs/phase6i_mr/r11_validation/final_decision.json,artifacts/evidence/phase6i_mr_r11/outputs/phase6i_mr/r11_validation/final_decision.json,1302,400c3d4c4cb4759463dcfd3d46fbaeaeef0758b7c24ad64357f32ef5074ca235,ignored_local_output
R11 forced-action diagnostics,outputs/phase6i_mr/r11_validation/forced_diagnostics.parquet,artifacts/evidence/phase6i_mr_r11/outputs/phase6i_mr/r11_validation/forced_diagnostics.parquet,328560,445010850fb0cb68fe234ce5d7be4de7a100eae611ad4b80dba6afdbb4951947,ignored_local_output
R11 instance-method summary,outputs/phase6i_mr/r11_validation/instance_method_summary.csv,artifacts/evidence/phase6i_mr_r11/outputs/phase6i_mr/r11_validation/instance_method_summary.csv,6082,1855c5b8c39831e2a736b9b4d6b54c6e201c1b7a076f8a8dcf8be42e5f60f928,ignored_local_output
R11 launch provenance,outputs/phase6i_mr/r11_validation/launch_record.json,artifacts/evidence/phase6i_mr_r11/outputs/phase6i_mr/r11_validation/launch_record.json,1423,a1961e36eb8577ff4e287abfcaaa6caa9e76308042e0c517c761b67ec57fb5a2,ignored_local_output
R11 pause provenance,outputs/phase6i_mr/r11_validation/pause_record_20260903T0930CST.json,artifacts/evidence/phase6i_mr_r11/outputs/phase6i_mr/r11_validation/pause_record_20260903T0930CST.json,1140,9e6140e433bedb5b4a039d89548f8d4ae5db58131aca67797149412adfe37158,ignored_local_output
R11 promotion-gate table,outputs/phase6i_mr/r11_validation/promotion_gate_table.csv,artifacts/evidence/phase6i_mr_r11/outputs/phase6i_mr/r11_validation/promotion_gate_table.csv,417,5c024bc699d37e151d2377cee52f595cbc19b6dd6a14e8b5630b03df891f731a,ignored_local_output
R11 one-access ledger,outputs/phase6i_mr/r11_validation/r11_access_ledger.json,artifacts/evidence/phase6i_mr_r11/outputs/phase6i_mr/r11_validation/r11_access_ledger.json,534,d0eaaa06443477b81bc28d2cd5cf121ab5f342c852274b51786fc4cebb0a07f6,ignored_local_output
R11 anytime and runtime summary,outputs/phase6i_mr/r11_validation/r11_anytime_runtime.json,artifacts/evidence/phase6i_mr_r11/outputs/phase6i_mr/r11_validation/r11_anytime_runtime.json,4455,504881af8ac59c13ab1fcbcd0f48487421e1e9b22a05bcea7d600007828c3176,ignored_local_output
R11 ranking and calibration summary,outputs/phase6i_mr/r11_validation/r11_ranking_calibration.json,artifacts/evidence/phase6i_mr_r11/outputs/phase6i_mr/r11_validation/r11_ranking_calibration.json,8652,cb09de8d892a838bdf38507e3c3139c237fdb59ee6b67f2be208ca1267864d71,ignored_local_output
R11 raw-result hash manifest,outputs/phase6i_mr/r11_validation/r11_result_hash_manifest.csv,artifacts/evidence/phase6i_mr_r11/outputs/phase6i_mr/r11_validation/r11_result_hash_manifest.csv,67785,48341eb15b4f467195094058b743e389c67bfce7bc367328e9307431bb3847a8,ignored_local_output
R11 resume provenance,outputs/phase6i_mr/r11_validation/resume_record_20260904T0650CST.json,artifacts/evidence/phase6i_mr_r11/outputs/phase6i_mr/r11_validation/resume_record_20260904T0650CST.json,1132,9c2c3366f032cff40dfaf89455e7594c37bc2c3eaafb035b62d0119ecb0f1d22,ignored_local_output
R11 runtime environment,outputs/phase6i_mr/r11_validation/runtime_environment.json,artifacts/evidence/phase6i_mr_r11/outputs/phase6i_mr/r11_validation/runtime_environment.json,515,9f0b659e84e86b1d5da5361932b2d3f815aef465b5bc40f7a76d273534aa1e40,ignored_local_output
R11 support-aware coverage gate,outputs/phase6i_mr/r11_validation/scale_support_gate.csv,artifacts/evidence/phase6i_mr_r11/outputs/phase6i_mr/r11_validation/scale_support_gate.csv,674,769e4fd3ff99490f7b90dfd08c2b99e2a7504e63febac5e4f73b2f8f35016ecc,ignored_local_output
R11 repaired-summary compatibility audit,outputs/phase6i_mr/r11_validation/summary_compatibility_audit.json,artifacts/evidence/phase6i_mr_r11/outputs/phase6i_mr/r11_validation/summary_compatibility_audit.json,778,f089f00f6b7be51743f5119e99d6e01fc0e9cc3d26d22f61832849f6a79eadcd,ignored_local_output
R11 compact run summary,outputs/phase6i_mr/r11_validation/validation_run_summary.csv,artifacts/evidence/phase6i_mr_r11/outputs/phase6i_mr/r11_validation/validation_run_summary.csv,66165,5f2320a576a3e3b7de9bb57d19665f6b1100dfc909f57e83a683c393eebb3753,ignored_local_output
training-data freeze,outputs/phase6i_mr/training_data/training_data_freeze.json,artifacts/evidence/phase6i_mr_r11/outputs/phase6i_mr/training_data/training_data_freeze.json,2348,5c81f7a754189157d07e342b893e759c366d1daa5fbb6b61014c23013fe587f9,ignored_local_output
